"0","deVsMaxPro(70, 7)
"
"1","MaxPro"
"1","

 Total number of Cores: 16 ---- Using: 14
"
"1",""
"1","[==>                                               ] 5%"
"1",""
"1","[=====>                                            ] 10%"
"1",""
"1","[=======>                                          ] 15%"
"1",""
"1","["
"1","==========>                   "
"1","                    ] 20%[===============>                                  ] 30%[===============>                                  ] 30%"
"1",""
"1","[=================>                                ] 35%"
"1",""
"1","[====================>                             ] 40%"
"1",""
"1","[======================>                           ] 45%"
"1",""
"1","[=========================>                        ] 50%"
"1",""
"1","[===========================>            "
"1","          ] 55%"
"1",""
"1","[==============================>                   ] 60%"
"1",""
"1","[================================>                 ] 65%"
"1",""
"1","[===================================>              ] 70%"
"1",""
"1","[=====================================>            ] 75%"
"1",""
"1","[========================================>         ] 80%"
"1",""
"1","[==========================================>       ] 85%"
"1",""
"1","[=============================================>    ] 90%"
"1",""
"1","[===============================================>  ] 95%"
"1",""
"1","[==================================================] 100%    19.932 Secs
"
"1","
time MaxPro: 209.7934	 DE:  19.9318
"
