"0","deVsMaxPro(70, 20)
"
"1","MaxPro"
"1","

 Total number of Cores: 16 ---- Using: 14
"
"1",""
"1","[==>                                               ] 5%"
"1",""
"1","[=====>                                            ] 10%"
"1",""
"1","[=======>                   "
"1","                       ] 15%[==========>                                       ] 20%"
"1",""
"1","[============>                                     ] 25%"
"1",""
"1","[===============>                                  ] 30%"
"1",""
"1","[=================>                                ] 35%"
"1","[====================>                             ] 40%"
"1",""
"1","[======================>                           ] 45%"
"1",""
"1","[=========================>                        ] 50%"
"1",""
"1","[===========================>                      ] 55%"
"1",""
"1","[==============================>                   ] 60%"
"1",""
"1","[================================>                 ] 65%"
"1",""
"1","[===================================>              ] 70%"
"1",""
"1","[=====================================>            ] 75%"
"1",""
"1","[========================================>         ] 80%"
"1",""
"1","[==========================================>       ] 85%"
"1",""
"1","[=============================================>    ] 90%"
"1",""
"1","[===============================================>  ] 95%"
"1",""
"1","[==================================================] 100%    8"
"1","9.170 Secs
"
"1","
time MaxPro: 370.2539	 DE:  89.1697
"
"2","Warning:"
"2"," The request to `use_python(""C:/Users/samon/OneDrive/Documents/.virtualenvs/r-reticulate/Scripts/python.exe"")` will be ignored because the environment variable RETICULATE_PYTHON is set to ""D:/Programs/Anaconda/python.exe""
"
