"0","library(ggplot2)"
"0","deVsSLHD <- function(n, m, reps = 20){"
"0","  default <- replicate(reps, SLHD::maximinSLHD(1, n, m))"
"0","  a <- replicate(reps, "
"0","                SLHD::maximinSLHD(1, n, m, itermax = 10000))"
"0","  "
"0","  b <- DEdesigns::maximinLHD(n, m, replicates = reps)"
"0","  Sys.sleep(1)"
"0","  cat(sprintf(""time SLHD: %8.4f\t DE: %8.4f\t 10000SLHD: %8.4f\n"","
"0","              sum(unlist(a[5,])), b$timeTaken, sum(unlist(default[5,]))))"
"0","  data.frame(SLHD = unlist(default[2,]), "
"0","             DE = b$measure, "
"0","             `10000SLHD` =unlist(a[2,]))|>"
"0","    stack()|>"
"0","    ggplot(aes(ind, values)) +"
"0","    geom_boxplot()"
"0","}"
"0","deVsMaxPro <- function(n, m, reps = 20){"
"0","  a <- replicate(reps, MaxPro::MaxProLHD(n, m))"
"0","  b <- DEdesigns::MaxPro(n, m, replicates = reps)"
"0","  Sys.sleep(1)"
"0","  cat(sprintf(""\ntime MaxPro: %8.4f\t DE: %8.4f\n"","
"0","              sum(unlist(a[4,])), b$timeTaken))"
"0","  "
"0","  data.frame(MaxPro = sapply(a[1,], \(x)MaxPro::MaxProMeasure(x*n+0.5)), "
"0","             DE = b$measure)|>"
"0","    stack()|>"
"0","    ggplot(aes(ind, values)) +"
"0","    geom_boxplot()"
"0","} "
